xcoord,ycoord,zcoord,atom_num,mat_org,matnum_org,surf_flag,num_neighbor,nb_vector_x,nb_vector_y,nb_vector_z,nb_vector_sum,polar_delta
11.360859871,4.367409229,9.619592667,78,Cu,128,internal,12,-0.2841128566598815,-0.284108750525117,-1.93086010545546,1.9722217533238628,
7.864134789,6.122766018,4.367456436,79,Cu,128,internal,12,-0.2840884539896795,0.2840848460775845,1.929377709524178,1.9707635057180084,
7.864134789,6.122766018,11.360836029,80,Cu,128,internal,12,0.7399371501250754,-0.7399405684726523,-6.8778967404810905,6.957045536988187,
9.619490623,2.626040459,2.625923395,81,Cu,128,internal,12,0.1713437656622328,-0.8695399885290337,7.270299617956713,7.324118719173243,
9.619490623,2.626040459,9.619592667,82,Cu,128,internal,12,0.2841131566056978,0.28411230015903904,-1.93086009195174,1.972222294658996,
13.116215706,0.870684564,4.367456436,83,Cu,128,internal,12,0.2840887914621787,-0.2840887265938332,1.9293778173100014,1.9707642192662347,
13.116215706,0.870684564,11.360836029,84,Cu,128,internal,12,-0.7399369572801882,0.7399370524329278,-6.877896726376653,6.9570451285739745,
7.864134789,0.870684564,2.625923395,85,Cu,128,internal,12,0.8695399033108067,-0.17134336409930273,7.270299615916414,7.324118697636255,
7.864134789,0.870684564,9.619592667,86,Cu,128,internal,12,-0.28411238312256026,-0.28411271482074796,-1.9308601002631414,1.9722222511052308,
11.360859871,2.626040459,4.367456436,87,Cu,128,internal,12,-0.2840889900292627,0.2840883712140507,1.929377749720696,1.9707641304915704,
11.360859871,2.626040459,11.360836029,88,Cu,128,internal,12,0.7399367692862848,-0.7399372782289909,-6.877896749019108,6.957045154979402,
9.619490623,6.122766018,6.122612953,89,Cu,128,internal,12,-0.033611454414597786,-0.03361598290039547,-0.0323778882674467,0.05751601362128227,
9.619490623,6.122766018,13.116282463,90,Cu,128,2NN,11,1.646629998286194,1.6466268653452827,-14.18319593172925,14.373093516106891,
13.116215706,4.367409229,0.870766461,91,Cu,128,2NN,11,1.6466383199265473,-2.6466354416881237,14.182610596286361,14.521106715527726,
13.116215706,4.367409229,7.864145756,92,Cu,128,internal,12,-0.033630691578232175,0.033634822014897425,0.03346218287417163,0.05815532951250908,
7.864134789,4.367409229,6.122612953,93,Cu,128,internal,12,0.03361215271593865,0.033615886725584354,-0.03237782140276041,0.05751632784988929,
7.864134789,4.367409229,13.116282463,94,Cu,128,2NN,10,0.26472725442315326,-2.256343258951474,-14.052399849783049,14.234855354362853,
11.360859871,6.122766018,0.870766461,95,Cu,128,2NN,11,-1.6466384128811244,1.6466354181120286,14.182610605358178,14.372517867311034,
11.360859871,6.122766018,7.864145756,96,Cu,128,internal,12,0.03363056818908272,-0.033634858911861576,0.03346219046479848,0.05815528386521578,
6.122766018,9.619490623,6.122612953,97,Cu,128,internal,12,-0.033615982900393915,-0.03361145441459812,-0.03237788826744337,0.057516013621279685,
6.122766018,9.619490623,13.116282463,98,Cu,128,2NN,11,1.6466268653452816,1.6466299982861925,-14.183195931729252,14.373093516106893,
2.626040459,7.864134789,0.870766461,99,Cu,128,2NN,9,0.3449975271348561,-0.34499758410551434,13.921018475133424,13.929565751012268,
2.626040459,7.864134789,7.864145756,100,Cu,128,internal,12,-0.033631067590125685,0.03363096638699792,0.03346206127628781,0.05815324713404254,
4.367409229,7.864134789,6.122612953,101,Cu,128,internal,12,0.033615886725582966,0.03361215271593848,-0.03237782140275958,0.057516327849887916,
4.367409229,7.864134789,13.116282463,102,Cu,128,2NN,10,-2.2563432589514747,0.2647272544231538,-14.052399849783049,14.234855354362855,
0.870684564,9.619490623,0.870766461,103,Cu,128,2NN,11,-1.6466381627167554,1.646638486725899,14.182610823258027,14.372518405237056,
0.870684564,9.619490623,7.864145756,104,Cu,128,internal,12,0.03363078005137615,-0.03363033664805215,0.03346219670393347,0.0581527945861426,
6.122766018,13.116215706,2.625923395,105,Cu,128,internal,12,-0.7399533963766504,-0.7399496659206164,6.879465357361964,6.958599006987595,
6.122766018,13.116215706,9.619592667,106,Cu,128,internal,12,0.2841087221858823,0.28411272664644804,-1.9308601044888967,1.9722217295657827,
2.626040459,11.360859871,4.367456436,107,Cu,128,internal,12,0.2840883712140518,-0.2840889900292605,1.9293777497206968,1.970764130491571,
2.626040459,11.360859871,11.360836029,108,Cu,128,internal,12,-0.7399372782289915,0.7399367692862837,-6.877896749019108,6.957045154979402,
4.367409229,11.360859871,2.625923395,109,Cu,128,internal,12,0.7399533757711979,0.739949563692454,6.87946534855782,6.958598985221925,
4.367409229,11.360859871,9.619592667,110,Cu,128,internal,12,-0.2841087505251182,-0.28411285665988034,-1.9308601054554593,1.9722217533238622,
0.870684564,13.116215706,4.367456436,111,Cu,128,internal,12,-0.28408872659383244,0.28408879146217747,1.9293778173100042,1.9707642192662373,
0.870684564,13.116215706,11.360836029,112,Cu,128,internal,12,0.7399370524329273,-0.7399369572801835,-6.877896726376654,6.957045128573975,
2.626040459,9.619490623,2.625923395,113,Cu,128,internal,12,-0.8695399885290315,0.17134376566223275,7.270299617956714,7.324118719173244,
2.626040459,9.619490623,9.619592667,114,Cu,128,internal,12,0.28411230015904254,0.2841131566056978,-1.9308600919517398,1.9722222946589962,
6.122766018,7.864134789,4.367456436,115,Cu,128,internal,12,0.2840848460775869,-0.2840884539896781,1.9293777095241769,1.9707635057180075,
6.122766018,7.864134789,11.360836029,116,Cu,128,internal,12,-0.7399405684726525,0.7399371501250754,-6.877896740481096,6.9570455369881925,
0.870684564,7.864134789,2.625923395,117,Cu,128,internal,12,-0.1713433640992988,0.8695399033108063,7.270299615916417,7.324118697636258,
0.870684564,7.864134789,9.619592667,118,Cu,128,internal,12,-0.2841127148207485,-0.28411238312256154,-1.930860100263144,1.9722222511052339,
4.367409229,9.619490623,4.367456436,119,Cu,128,internal,12,-0.28408481514271255,0.2840891589157615,1.9293777697650194,1.9707636618508,
4.367409229,9.619490623,11.360836029,120,Cu,128,internal,12,0.8695283212021055,0.17134113464853395,-7.26876738983235,7.322596305497483,
2.626040459,13.116215706,6.122612953,121,Cu,128,internal,12,-0.03361224445346578,-0.03361174685316193,-0.03237781194446265,0.05751395665429018,
2.626040459,13.116215706,13.116282463,122,Cu,128,2NN,10,2.2563455991919454,-0.26472705712977607,-14.052399958512389,14.23485582897728,
6.122766018,11.360859871,0.870766461,123,Cu,128,2NN,11,1.6466354181120277,-1.6466384128811242,14.182610605358178,14.372517867311034,
6.122766018,11.360859871,7.864145756,124,Cu,128,internal,12,-0.03363485891185797,0.033630568189083054,0.03346219046479615,0.05815528386521255,
0.870684564,11.360859871,6.122612953,125,Cu,128,internal,12,0.03361189762939887,0.033611692019954065,-0.03237788808697595,0.057513764784320735,
0.870684564,11.360859871,13.116282463,126,Cu,128,2NN,11,-1.6466295514860882,-1.6466297373253376,-14.183196045225996,14.373093905940562,
4.367409229,13.116215706,0.870766461,127,Cu,128,2NN,11,-2.646635441688125,1.6466383199265486,14.182610596286361,14.521106715527726,
4.367409229,13.116215706,7.864145756,128,Cu,128,internal,12,0.033634822014896204,-0.03363069157822596,0.033462182874173685,0.05815532951250597,
13.116215706,9.619490623,6.122612953,129,Cu,128,internal,12,-0.033611814535595363,-0.03361144576386543,-0.032377879623199435,0.05751356754372763,
13.116215706,9.619490623,13.116282463,130,Cu,128,2NN,10,1.2563459383470443,-0.264726839925987,-14.052400049742486,14.110933086602776,
9.619490623,7.864134789,0.870766461,131,Cu,128,2NN,10,0.7352817886422143,-1.2563542638427978,14.051814655561504,14.127015270722897,
9.619490623,7.864134789,7.864145756,132,Cu,128,internal,12,-0.03363026890247589,0.03363103407214324,0.033462128958571424,0.05815286333152101,
11.360859871,7.864134789,6.122612953,133,Cu,128,internal,12,0.033611624277264995,0.03361215165580039,-0.0323778203486117,0.057513835518208385,
11.360859871,7.864134789,13.116282463,134,Cu,128,2NN,10,0.26472697238920095,-1.2563456475963257,-14.052399973595781,14.110932987370441,
7.864134789,9.619490623,0.870766461,135,Cu,128,2NN,10,-1.2563542638427965,0.7352817886422145,14.051814655561508,14.127015270722902,
7.864134789,9.619490623,7.864145756,136,Cu,128,internal,12,0.03363103407213719,-0.033630268902475446,0.03346212895857392,0.058152863331518694,
13.116215706,13.116215706,2.625923395,137,Cu,128,internal,12,0.041753444595092226,0.04175344459509178,7.661133672900729,7.661361227244447,
13.116215706,13.116215706,9.619592667,138,Cu,128,internal,12,0.28411273529973835,0.28411273529973813,-1.9308601478624428,1.9722223513900181,
9.619490623,11.360859871,4.367456436,139,Cu,128,internal,12,0.28408915997718776,-0.28408892235030764,1.929377820727111,1.9707643039522509,
9.619490623,11.360859871,11.360836029,140,Cu,128,internal,12,-0.7399366625491726,0.7399368579553688,-6.877896719689118,6.957045069931314,
11.360859871,11.360859871,2.625923395,141,Cu,128,internal,12,0.7399496103792336,0.7399496103792356,6.879465360362161,6.958598601458748,
11.360859871,11.360859871,9.619592667,142,Cu,128,internal,12,-0.28411285772100814,-0.2841128577210068,-1.9308601564209646,1.9722223950403734,
7.864134789,13.116215706,4.367456436,143,Cu,128,internal,12,-0.2840884626412848,0.284088859201585,1.929377752896059,1.9707641279205872,
7.864134789,13.116215706,11.360836029,144,Cu,128,internal,12,-0.17134055525819558,-0.869524642319447,-7.268767433938429,7.322595898870891,
9.619490623,9.619490623,2.625923395,145,Cu,128,internal,12,-0.7399494215885136,-0.739949421588511,6.879465438406656,6.9585986384652205,
9.619490623,9.619490623,9.619592667,146,Cu,128,internal,12,0.2841130889109721,0.2841130889109712,-1.9308601629709266,1.9722224680621556,
13.116215706,7.864134789,4.367456436,147,Cu,128,internal,12,0.2840888592015829,-0.28408846264128207,1.9293777528960545,1.970764127920582,
13.116215706,7.864134789,11.360836029,148,Cu,128,internal,12,-0.869524642319444,-0.1713405552581967,-7.268767433938429,7.322595898870891,
7.864134789,7.864134789,2.625923395,149,Cu,128,internal,12,0.7399498704258305,0.7399498704258323,6.879465498041956,6.958598792877491,
7.864134789,7.864134789,9.619592667,150,Cu,128,internal,12,-0.2841124508779179,-0.28411245087791726,-1.9308600358367052,1.9722221597677672,
11.360859871,9.619490623,4.367456436,151,Cu,128,internal,12,-0.2840889223503079,0.28408915997718776,1.9293778207271148,1.9707643039522544,
11.360859871,9.619490623,11.360836029,152,Cu,128,internal,12,0.7399368579553653,-0.7399366625491745,-6.877896719689121,6.9570450699313175,
9.619490623,13.116215706,6.122612953,153,Cu,128,internal,12,-0.03361144576386388,-0.03361181453559503,-0.03237787962320049,0.05751356754372712,
9.619490623,13.116215706,13.116282463,154,Cu,128,2NN,10,-0.26472683992598744,1.2563459383470437,-14.052400049742488,14.110933086602778,
13.116215706,11.360859871,0.870766461,155,Cu,128,2NN,10,1.2563544960656383,0.2647184136671341,14.051814627287339,14.110350696491041,
13.116215706,11.360859871,7.864145756,156,Cu,128,internal,12,-0.033630690517579165,0.0336305595374527,0.033462181792693224,0.058152863126578636,
7.864134789,11.360859871,6.122612953,157,Cu,128,internal,12,0.03361215165580095,0.033611624277261,-0.03237782034861325,0.05751383551820725,
7.864134789,11.360859871,13.116282463,158,Cu,128,2NN,10,-1.2563456475963268,0.26472697238920206,-14.052399973595781,14.110932987370441,
11.360859871,13.116215706,0.870766461,159,Cu,128,2NN,10,0.26471841366713444,1.2563544960656383,14.051814627287339,14.110350696491041,
11.360859871,13.116215706,7.864145756,160,Cu,128,internal,12,0.0336305595374482,-0.03363069051757961,0.033462181792694556,0.05815286312657707,
0.0,0.0,0.0,161,Sn,40,2NN,17,-1.1255678350474696e-07,-1.1255677900834371e-07,20.07734174565649,20.07734174565649,
0.0,0.0,6.993379593,162,Sn,40,internal,16,-2.1128193045116817e-07,-2.1128192917441169e-07,0.0006080719172644189,0.0006080719906768721,
0.0,0.0,13.987049103,163,Sn,40,2NN,15,1.0408653596532094,1.040865359653209,-19.29621742323121,19.352281732097218,
0.0,3.496725082,3.496689796,164,Sn,40,internal,16,-1.8717312533222952e-07,-5.519630437156309e-07,5.257971952119189,5.257971952119222,
0.0,3.496725082,10.490069389,165,Sn,40,internal,16,-2.1001477112925215e-07,-5.510429808008865e-07,-5.256325948277987,5.25632594827802,
3.496725082,0.0,3.496689796,166,Sn,40,internal,16,-5.519630382755381e-07,-1.8717312766369787e-07,5.25797195211919,5.257971952119222,
3.496725082,0.0,10.490069389,167,Sn,40,internal,16,-5.510429816335538e-07,-2.100147686867615e-07,-5.256325948277984,5.2563259482780165,
3.496725082,3.496725082,0.0,168,Sn,40,2NN,17,-0.7817034404292283,-0.7817034404292301,19.29567323869866,19.327315547488467,
3.496725082,3.496725082,6.993379593,169,Sn,40,internal,16,-5.947620804747089e-07,-5.947620849711122e-07,0.0006080719007176549,0.0006080724824609741,
3.496725082,3.496725082,13.987049103,170,Sn,40,2NN,15,-1.0408657834233064,-1.0408657834233057,-19.296217209582874,19.352281564652916,
6.993450165,0.0,0.0,171,Sn,40,2NN,16,-0.9112928034213887,0.12958979588713448,19.686507504342693,19.70801425327541,
6.993450165,0.0,6.993379593,172,Sn,40,internal,16,5.400197857774458e-07,-2.1128127619673975e-07,0.0006080719090950648,0.0006080721855928484,
6.993450165,0.0,13.987049103,173,Sn,40,2NN,18,2.576515768515364e-07,-1.0715947404427162e-07,-20.07795868889123,20.07795868889123,
6.993450165,3.496725082,3.496689796,174,Sn,40,internal,16,5.160833903561368e-07,-5.651275479801043e-07,5.257971940104607,5.257971940104663,
6.993450165,3.496725082,10.490069389,175,Sn,40,internal,16,4.932419127579024e-07,-5.378788420218328e-07,-5.256325936284016,5.256325936284067,
10.490175247,0.0,3.496689796,176,Sn,40,internal,16,7.534069651482511e-08,-1.985570515783408e-07,5.2579719653987755,5.25797196539878,
10.490175247,0.0,10.490069389,177,Sn,40,internal,16,7.626079268074903e-08,-1.986310129709068e-07,-5.256325961534283,5.256325961534287,
10.490175247,3.496725082,0.0,178,Sn,40,2NN,17,7.098707699437767e-08,-3.31696367816825e-07,20.07734164008452,20.077341640084523,
10.490175247,3.496725082,6.993379593,179,Sn,40,internal,16,7.593686368601027e-08,-5.947614309942395e-07,0.0006080719100580168,0.0006080722056706521,
10.490175247,3.496725082,13.987049103,180,Sn,40,2NN,18,2.8984347477667427e-08,-2.964733133992148e-07,-20.07795867440464,20.077958674404645,
0.0,6.993450165,0.0,181,Sn,40,2NN,16,0.1295897958871341,-0.9112928034213855,19.686507504342696,19.70801425327542,
0.0,6.993450165,6.993379593,182,Sn,40,internal,16,-2.112812739762937e-07,5.400197877758472e-07,0.0006080719090947317,0.0006080721855925164,
0.0,6.993450165,13.987049103,183,Sn,40,2NN,18,-1.0715947618145094e-07,2.576515759356024e-07,-20.07795868889123,20.07795868889123,
0.0,10.490175247,3.496689796,184,Sn,40,internal,16,-1.9855705746252283e-07,7.534069723647008e-08,5.257971965398783,5.257971965398787,
0.0,10.490175247,10.490069389,185,Sn,40,internal,16,-1.9863101141659456e-07,7.626078940559111e-08,-5.2563259615342846,5.256325961534289,
3.496725082,6.993450165,3.496689796,186,Sn,40,internal,16,-5.651275513107734e-07,5.160833895789807e-07,5.25797194010461,5.257971940104666,
3.496725082,6.993450165,10.490069389,187,Sn,40,internal,16,-5.378788462406803e-07,4.932419123138132e-07,-5.25632593628402,5.25632593628407,
3.496725082,10.490175247,0.0,188,Sn,40,2NN,17,-3.316963709809606e-07,7.098707999197984e-08,20.077341640084523,20.077341640084526,
3.496725082,10.490175247,6.993379593,189,Sn,40,internal,16,-5.947614306611726e-07,7.593685952267393e-08,0.0006080719100597376,0.0006080722056723721,
3.496725082,10.490175247,13.987049103,190,Sn,40,2NN,18,-2.9647331228899176e-07,2.8984352029581828e-08,-20.077958674404638,20.07795867440464,
6.993450165,6.993450165,0.0,191,Sn,40,2NN,17,0.7817034020108256,0.7817034020108276,19.295673269396183,19.327315575028027,
6.993450165,6.993450165,6.993379593,192,Sn,40,internal,16,5.400204287631105e-07,5.400204257099972e-07,0.0006080719009294855,0.0006080723805141306,
6.993450165,6.993450165,13.987049103,193,Sn,40,2NN,17,3.005462874128284e-07,3.005462851646268e-07,-20.077958597799345,20.07795859779935,
6.993450165,10.490175247,3.496689796,194,Sn,40,internal,16,5.046994685509176e-07,6.217617448678325e-08,5.2579719533842,5.257971953384225,
6.993450165,10.490175247,10.490069389,195,Sn,40,internal,16,5.046256796314985e-07,8.94249181371265e-08,-5.256325949540312,5.2563259495403365,
10.490175247,6.993450165,3.496689796,196,Sn,40,internal,16,6.217617848358614e-08,5.046994754343004e-07,5.2579719533842,5.257971953384225,
10.490175247,6.993450165,10.490069389,197,Sn,40,internal,16,8.942491280805598e-08,5.04625682018478e-07,-5.256325949540313,5.256325949540338,
10.490175247,10.490175247,0.0,198,Sn,40,2NN,17,3.237900175756536e-08,3.237900242369918e-08,20.077341741002027,20.077341741002027,
10.490175247,10.490175247,6.993379593,199,Sn,40,internal,16,7.593752643364482e-08,7.593752487933259e-08,0.0006080719194009321,0.000608071928884198,
10.490175247,10.490175247,13.987049103,200,Sn,40,2NN,17,6.759045201309988e-08,6.759045600990277e-08,-20.077958775330973,20.077958775330973,
1.748362541,1.748362541,34.2320799826,1,Mn,32,internal,,,,,,
1.748362541,1.748362541,41.2254600526,2,Mn,32,internal,,,,,,
1.748362541,5.245087624,30.7353901866,3,Mn,32,internal,,,,,,
1.748362541,5.245087624,37.7287702556,4,Mn,32,internal,,,,,,
5.245087624,1.748362541,30.7353901866,5,Mn,32,internal,,,,,,
5.245087624,1.748362541,37.7287702556,6,Mn,32,internal,,,,,,
5.245087624,5.245087624,34.2320799826,7,Mn,32,internal,,,,,,
5.245087624,5.245087624,41.2254600526,8,Mn,32,internal,,,,,,
8.741812706,1.748362541,34.2320799826,9,Mn,32,internal,,,,,,
8.741812706,1.748362541,41.2254600526,10,Mn,32,internal,,,,,,
8.741812706,5.245087624,30.7353901866,11,Mn,32,internal,,,,,,
8.741812706,5.245087624,37.7287702556,12,Mn,32,internal,,,,,,
12.238537788,1.748362541,30.7353901866,13,Mn,32,internal,,,,,,
12.238537788,1.748362541,37.7287702556,14,Mn,32,internal,,,,,,
12.238537788,5.245087624,34.2320799826,15,Mn,32,internal,,,,,,
12.238537788,5.245087624,41.2254600526,16,Mn,32,internal,,,,,,
1.748362541,8.741812706,34.2320799826,17,Mn,32,internal,,,,,,
1.748362541,8.741812706,41.2254600526,18,Mn,32,internal,,,,,,
1.748362541,12.238537788,30.7353901866,19,Mn,32,internal,,,,,,
1.748362541,12.238537788,37.7287702556,20,Mn,32,internal,,,,,,
5.245087624,8.741812706,30.7353901866,21,Mn,32,internal,,,,,,
5.245087624,8.741812706,37.7287702556,22,Mn,32,internal,,,,,,
5.245087624,12.238537788,34.2320799826,23,Mn,32,internal,,,,,,
5.245087624,12.238537788,41.2254600526,24,Mn,32,internal,,,,,,
8.741812706,8.741812706,34.2320799826,25,Mn,32,internal,,,,,,
8.741812706,8.741812706,41.2254600526,26,Mn,32,internal,,,,,,
8.741812706,12.238537788,30.7353901866,27,Mn,32,internal,,,,,,
8.741812706,12.238537788,37.7287702556,28,Mn,32,internal,,,,,,
12.238537788,8.741812706,30.7353901866,29,Mn,32,internal,,,,,,
12.238537788,8.741812706,37.7287702556,30,Mn,32,internal,,,,,,
12.238537788,12.238537788,34.2320799826,31,Mn,32,internal,,,,,,
12.238537788,12.238537788,41.2254600526,32,Mn,32,internal,,,,,,
6.122766018,2.626040459,35.1095132826,33,Cu,128,internal,,,,,,
6.122766018,2.626040459,42.1031827926,34,Cu,128,internal,,,,,,
2.626040459,0.870684564,29.8576667906,35,Cu,128,internal,,,,,,
2.626040459,0.870684564,36.851046085600004,36,Cu,128,internal,,,,,,
4.367409229,0.870684564,35.1095132826,37,Cu,128,internal,,,,,,
4.367409229,0.870684564,42.1031827926,38,Cu,128,internal,,,,,,
0.870684564,2.626040459,29.8576667906,39,Cu,128,internal,,,,,,
0.870684564,2.626040459,36.851046085600004,40,Cu,128,internal,,,,,,
6.122766018,6.122766018,31.612823724600002,41,Cu,128,internal,,,,,,
6.122766018,6.122766018,38.6064929966,42,Cu,128,internal,,,,,,
2.626040459,4.367409229,33.3543567656,43,Cu,128,internal,,,,,,
2.626040459,4.367409229,40.3477363586,44,Cu,128,internal,,,,,,
4.367409229,4.367409229,31.612823724600002,45,Cu,128,internal,,,,,,
4.367409229,4.367409229,38.6064929966,46,Cu,128,internal,,,,,,
0.870684564,6.122766018,33.3543567656,47,Cu,128,internal,,,,,,
0.870684564,6.122766018,40.3477363586,48,Cu,128,internal,,,,,,
2.626040459,2.626040459,31.612823724600002,49,Cu,128,internal,,,,,,
2.626040459,2.626040459,38.6064929966,50,Cu,128,internal,,,,,,
6.122766018,0.870684564,33.3543567656,51,Cu,128,internal,,,,,,
6.122766018,0.870684564,40.3477363586,52,Cu,128,internal,,,,,,
0.870684564,0.870684564,31.612823724600002,53,Cu,128,internal,,,,,,
0.870684564,0.870684564,38.6064929966,54,Cu,128,internal,,,,,,
4.367409229,2.626040459,33.3543567656,55,Cu,128,internal,,,,,,
4.367409229,2.626040459,40.3477363586,56,Cu,128,internal,,,,,,
2.626040459,6.122766018,35.1095132826,57,Cu,128,internal,,,,,,
2.626040459,6.122766018,42.1031827926,58,Cu,128,internal,,,,,,
6.122766018,4.367409229,29.8576667906,59,Cu,128,internal,,,,,,
6.122766018,4.367409229,36.851046085600004,60,Cu,128,internal,,,,,,
0.870684564,4.367409229,35.1095132826,61,Cu,128,internal,,,,,,
0.870684564,4.367409229,42.1031827926,62,Cu,128,internal,,,,,,
4.367409229,6.122766018,29.8576667906,63,Cu,128,internal,,,,,,
4.367409229,6.122766018,36.851046085600004,64,Cu,128,internal,,,,,,
13.116215706,2.626040459,35.1095132826,65,Cu,128,internal,,,,,,
13.116215706,2.626040459,42.1031827926,66,Cu,128,internal,,,,,,
9.619490623,0.870684564,29.8576667906,67,Cu,128,internal,,,,,,
9.619490623,0.870684564,36.851046085600004,68,Cu,128,internal,,,,,,
11.360859871,0.870684564,35.1095132826,69,Cu,128,internal,,,,,,
11.360859871,0.870684564,42.1031827926,70,Cu,128,internal,,,,,,
7.864134789,2.626040459,29.8576667906,71,Cu,128,internal,,,,,,
7.864134789,2.626040459,36.851046085600004,72,Cu,128,internal,,,,,,
13.116215706,6.122766018,31.612823724600002,73,Cu,128,internal,,,,,,
13.116215706,6.122766018,38.6064929966,74,Cu,128,internal,,,,,,
9.619490623,4.367409229,33.3543567656,75,Cu,128,internal,,,,,,
9.619490623,4.367409229,40.3477363586,76,Cu,128,internal,,,,,,
11.360859871,4.367409229,31.612823724600002,77,Cu,128,internal,,,,,,
11.360859871,4.367409229,38.6064929966,78,Cu,128,internal,,,,,,
7.864134789,6.122766018,33.3543567656,79,Cu,128,internal,,,,,,
7.864134789,6.122766018,40.3477363586,80,Cu,128,internal,,,,,,
9.619490623,2.626040459,31.612823724600002,81,Cu,128,internal,,,,,,
9.619490623,2.626040459,38.6064929966,82,Cu,128,internal,,,,,,
13.116215706,0.870684564,33.3543567656,83,Cu,128,internal,,,,,,
13.116215706,0.870684564,40.3477363586,84,Cu,128,internal,,,,,,
7.864134789,0.870684564,31.612823724600002,85,Cu,128,internal,,,,,,
7.864134789,0.870684564,38.6064929966,86,Cu,128,internal,,,,,,
11.360859871,2.626040459,33.3543567656,87,Cu,128,internal,,,,,,
11.360859871,2.626040459,40.3477363586,88,Cu,128,internal,,,,,,
9.619490623,6.122766018,35.1095132826,89,Cu,128,internal,,,,,,
9.619490623,6.122766018,42.1031827926,90,Cu,128,internal,,,,,,
13.116215706,4.367409229,29.8576667906,91,Cu,128,internal,,,,,,
13.116215706,4.367409229,36.851046085600004,92,Cu,128,internal,,,,,,
7.864134789,4.367409229,35.1095132826,93,Cu,128,internal,,,,,,
7.864134789,4.367409229,42.1031827926,94,Cu,128,internal,,,,,,
11.360859871,6.122766018,29.8576667906,95,Cu,128,internal,,,,,,
11.360859871,6.122766018,36.851046085600004,96,Cu,128,internal,,,,,,
6.122766018,9.619490623,35.1095132826,97,Cu,128,internal,,,,,,
6.122766018,9.619490623,42.1031827926,98,Cu,128,internal,,,,,,
2.626040459,7.864134789,29.8576667906,99,Cu,128,internal,,,,,,
2.626040459,7.864134789,36.851046085600004,100,Cu,128,internal,,,,,,
4.367409229,7.864134789,35.1095132826,101,Cu,128,internal,,,,,,
4.367409229,7.864134789,42.1031827926,102,Cu,128,internal,,,,,,
0.870684564,9.619490623,29.8576667906,103,Cu,128,internal,,,,,,
0.870684564,9.619490623,36.851046085600004,104,Cu,128,internal,,,,,,
6.122766018,13.116215706,31.612823724600002,105,Cu,128,internal,,,,,,
6.122766018,13.116215706,38.6064929966,106,Cu,128,internal,,,,,,
2.626040459,11.360859871,33.3543567656,107,Cu,128,internal,,,,,,
2.626040459,11.360859871,40.3477363586,108,Cu,128,internal,,,,,,
4.367409229,11.360859871,31.612823724600002,109,Cu,128,internal,,,,,,
4.367409229,11.360859871,38.6064929966,110,Cu,128,internal,,,,,,
0.870684564,13.116215706,33.3543567656,111,Cu,128,internal,,,,,,
0.870684564,13.116215706,40.3477363586,112,Cu,128,internal,,,,,,
2.626040459,9.619490623,31.612823724600002,113,Cu,128,internal,,,,,,
2.626040459,9.619490623,38.6064929966,114,Cu,128,internal,,,,,,
6.122766018,7.864134789,33.3543567656,115,Cu,128,internal,,,,,,
6.122766018,7.864134789,40.3477363586,116,Cu,128,internal,,,,,,
0.870684564,7.864134789,31.612823724600002,117,Cu,128,internal,,,,,,
0.870684564,7.864134789,38.6064929966,118,Cu,128,internal,,,,,,
4.367409229,9.619490623,33.3543567656,119,Cu,128,internal,,,,,,
4.367409229,9.619490623,40.3477363586,120,Cu,128,internal,,,,,,
2.626040459,13.116215706,35.1095132826,121,Cu,128,internal,,,,,,
2.626040459,13.116215706,42.1031827926,122,Cu,128,internal,,,,,,
6.122766018,11.360859871,29.8576667906,123,Cu,128,internal,,,,,,
6.122766018,11.360859871,36.851046085600004,124,Cu,128,internal,,,,,,
0.870684564,11.360859871,35.1095132826,125,Cu,128,internal,,,,,,
0.870684564,11.360859871,42.1031827926,126,Cu,128,internal,,,,,,
4.367409229,13.116215706,29.8576667906,127,Cu,128,internal,,,,,,
4.367409229,13.116215706,36.851046085600004,128,Cu,128,internal,,,,,,
13.116215706,9.619490623,35.1095132826,129,Cu,128,internal,,,,,,
13.116215706,9.619490623,42.1031827926,130,Cu,128,internal,,,,,,
9.619490623,7.864134789,29.8576667906,131,Cu,128,internal,,,,,,
9.619490623,7.864134789,36.851046085600004,132,Cu,128,internal,,,,,,
11.360859871,7.864134789,35.1095132826,133,Cu,128,internal,,,,,,
11.360859871,7.864134789,42.1031827926,134,Cu,128,internal,,,,,,
7.864134789,9.619490623,29.8576667906,135,Cu,128,internal,,,,,,
7.864134789,9.619490623,36.851046085600004,136,Cu,128,internal,,,,,,
13.116215706,13.116215706,31.612823724600002,137,Cu,128,internal,,,,,,
13.116215706,13.116215706,38.6064929966,138,Cu,128,internal,,,,,,
9.619490623,11.360859871,33.3543567656,139,Cu,128,internal,,,,,,
9.619490623,11.360859871,40.3477363586,140,Cu,128,internal,,,,,,
11.360859871,11.360859871,31.612823724600002,141,Cu,128,internal,,,,,,
11.360859871,11.360859871,38.6064929966,142,Cu,128,internal,,,,,,
7.864134789,13.116215706,33.3543567656,143,Cu,128,internal,,,,,,
7.864134789,13.116215706,40.3477363586,144,Cu,128,internal,,,,,,
9.619490623,9.619490623,31.612823724600002,145,Cu,128,internal,,,,,,
9.619490623,9.619490623,38.6064929966,146,Cu,128,internal,,,,,,
13.116215706,7.864134789,33.3543567656,147,Cu,128,internal,,,,,,
13.116215706,7.864134789,40.3477363586,148,Cu,128,internal,,,,,,
